Goal Scored,Ball Possession %,Attempts,On-Target,Off-Target,Blocked,Corners,Offsides,Free Kicks,Saves,Pass Accuracy %,Passes,Distance Covered (Kms),Fouls Committed,Yellow Card,Yellow & Red,Red,Goals in PSO
0,54,10,3,4,3,5,1,8,2,86,557,83,11,1,0,0,0
0,53,14,2,7,5,8,3,13,1,86,555,105,13,4,0,0,0
1,40,19,5,8,6,4,1,17,3,86,342,102,6,2,0,0,0
3,42,15,5,6,4,2,3,18,3,80,372,104,23,4,0,0,0
2,66,8,4,3,1,5,2,20,2,84,565,101,15,3,0,0,0
0,53,13,1,4,8,7,2,6,8,85,424,89,18,4,0,0,0
3,59,9,4,1,4,4,1,21,0,86,547,96,15,5,0,0,0
6,58,12,7,3,2,3,3,13,1,94,593,99,14,1,0,0,0
1,44,12,4,6,2,5,0,16,2,77,405,103,11,2,0,0,0
2,61,22,7,10,5,7,1,19,0,90,655,101,7,0,0,0,0
2,56,13,6,3,4,9,4,15,1,88,631,105,7,0,0,0,0
1,72,26,7,9,10,10,0,15,2,92,718,101,10,0,0,0,0
0,45,9,2,3,4,7,1,11,0,79,424,107,15,2,0,0,0
3,47,11,3,5,3,7,0,10,0,76,380,115,11,1,0,0,0
4,39,8,6,1,1,2,1,14,1,75,271,99,14,2,0,0,0
0,30,5,0,5,0,2,2,15,2,69,219,106,14,2,0,0,0
1,40,12,4,6,2,1,2,11,9,82,281,106,15,2,0,0,0
2,61,15,3,8,4,6,1,15,3,83,547,100,13,1,0,0,0
2,59,17,7,7,3,7,3,16,0,91,492,105,8,1,0,0,0
1,47,13,4,6,3,3,1,15,3,88,521,101,10,0,0,0,0
1,57,4,2,1,1,3,3,18,3,83,431,100,15,1,0,0,0
1,70,17,3,6,8,6,1,16,0,89,805,105,14,0,0,0,0
0,62,11,4,6,1,2,1,11,1,87,669,104,10,0,0,0,0
2,39,6,3,2,1,2,0,14,4,69,269,106,13,0,0,0,0
0,43,8,3,4,1,1,3,18,1,78,281,97,15,1,0,0,0
1,49,10,5,5,0,3,1,5,4,88,458,112,7,2,0,0,0
